[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:43:15,608::sample::INFO] Success: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:15,757::sample::INFO] Success: Cn1cc(O)cc(-c2ccc(O)c(O)c2)c1=O
[2025-09-15 15:43:16,365::sample::INFO] Success: Cc1cccc2c(C(=O)O)cc(C(=O)O)cc12
[2025-09-15 15:43:16,400::sample::INFO] Success: O=c1[nH]ccc2ccc3cc(O)c(O)cc3c12
[2025-09-15 15:43:16,534::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:16,568::sample::WARNING] Duplicate molecule: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:16,701::sample::INFO] Success: O=C(O)c1cc(C(=O)O)c2cccc(O)c2c1
[2025-09-15 15:43:17,671::sample::WARNING] Duplicate molecule: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:17,890::sample::INFO] Success: Cc1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:18,002::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:18,135::sample::INFO] Success: NC(=O)c1cc(C(=O)O)c2cc(F)ccc2c1
[2025-09-15 15:43:18,538::sample::WARNING] Duplicate molecule: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:18,686::sample::WARNING] Duplicate molecule: Cc1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:18,915::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:18,950::sample::INFO] Success: Cc1ccc(O)c(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:19,290::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cccc(O)c2c1
[2025-09-15 15:43:19,519::sample::WARNING] Duplicate molecule: Cc1ccc(O)c(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:19,553::sample::INFO] Success: O=c1[nH]cnc2ccc3cc(O)c(O)cc3c12
[2025-09-15 15:43:19,709::sample::INFO] Success: COc1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:19,744::sample::INFO] Success: Cc1c(C(=O)O)ccc(O)c1NC(=O)C(=O)O
[2025-09-15 15:43:20,020::sample::WARNING] Duplicate molecule: O=c1[nH]cnc2ccc3cc(O)c(O)cc3c12
[2025-09-15 15:43:20,470::sample::INFO] Success: Cc1nc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:20,505::sample::WARNING] Duplicate molecule: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:20,538::sample::INFO] Success: O=C1Cc2ccc3c(c2C=C1O)C(=O)N=CC3
[2025-09-15 15:43:20,573::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:20,984::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:21,023::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:21,059::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:21,315::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:21,352::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:21,484::sample::WARNING] Duplicate molecule: Cc1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:21,699::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:21,733::sample::WARNING] Duplicate molecule: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:21,920::sample::WARNING] Duplicate molecule: Cc1c(C(=O)O)ccc(O)c1NC(=O)C(=O)O
[2025-09-15 15:43:22,148::sample::INFO] Success: CC1c2ccc(N)cc2COC(=O)C(=O)N1C
[2025-09-15 15:43:22,185::sample::INFO] Success: O=c1[nH]ccc2c1-c1cc(O)c(O)cc1CC2
[2025-09-15 15:43:22,474::sample::INFO] Success: Cc1cc2ccc3c(c2cc1O)C(=O)N=CC3
[2025-09-15 15:43:22,647::sample::INFO] Success: O=C(O)C=C1CCCC(=C2C=CC=CC2)NC1
[2025-09-15 15:43:22,686::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2ccc(O)cc2c1
[2025-09-15 15:43:22,971::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:23,120::sample::INFO] Success: COc1c(O)ccc2c1Oc1ccccc1O2
[2025-09-15 15:43:23,158::sample::INFO] Success: O=C1N=CCc2[nH]c(=O)c3ccc(O)cc3c21
[2025-09-15 15:43:23,288::sample::WARNING] Duplicate molecule: O=c1[nH]cnc2ccc3cc(O)c(O)cc3c12
[2025-09-15 15:43:23,681::sample::INFO] Success: O=C(O)c1c2ccccc2nc2ccccc12
[2025-09-15 15:43:23,719::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2ccc(O)cc2c1
[2025-09-15 15:43:23,953::sample::INFO] Success: O=C1N=CCc2ccc3c(c21)C=C(O)C(O)C3
[2025-09-15 15:43:24,145::sample::INFO] Success: NC(=O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:24,285::sample::INFO] Success: O=C(O)c1c(O)cc2ccccc2c1C(=O)O
[2025-09-15 15:43:24,624::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1ccccc1O2
[2025-09-15 15:43:25,022::sample::WARNING] Duplicate molecule: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:25,058::sample::WARNING] Duplicate molecule: NC(=O)c1cc(C(=O)O)c2cc(F)ccc2c1
[2025-09-15 15:43:25,095::sample::WARNING] Duplicate molecule: O=c1[nH]cnc2ccc3cc(O)c(O)cc3c12
[2025-09-15 15:43:25,318::sample::WARNING] Duplicate molecule: O=C1N=CCc2ccc3c(c21)C=C(O)C(O)C3
[2025-09-15 15:43:25,989::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2ccccc2c1C(=O)O
[2025-09-15 15:43:26,313::sample::INFO] Success: O=c1[nH]oc(=O)c2c1cc(O)c1ccccc12
[2025-09-15 15:43:26,430::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:26,798::sample::INFO] Success: O=C1COC(=O)c2c1cc(O)c1ccccc21
[2025-09-15 15:43:27,020::sample::WARNING] Duplicate molecule: NC(=O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:27,055::sample::WARNING] Duplicate molecule: Cc1c(C(=O)O)ccc(O)c1NC(=O)C(=O)O
[2025-09-15 15:43:27,091::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:27,230::sample::WARNING] Duplicate molecule: Cc1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:27,267::sample::WARNING] Duplicate molecule: NC(=O)c1cc(C(=O)O)c2cc(F)ccc2c1
[2025-09-15 15:43:27,501::sample::INFO] Success: Cn1nc(O)cc(-c2ccc(O)c(O)c2)c1=O
[2025-09-15 15:43:27,538::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCCC(=C2C=CC=CC2)NC1
[2025-09-15 15:43:27,576::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:27,693::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:28,041::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2ccc(O)cc2c1
[2025-09-15 15:43:28,323::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:28,359::sample::WARNING] Duplicate molecule: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:28,395::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2ccc(O)cc2c1
[2025-09-15 15:43:28,430::sample::WARNING] Duplicate molecule: Cc1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:28,729::sample::WARNING] Duplicate molecule: Cc1c(O)ccc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:28,767::sample::WARNING] Duplicate molecule: O=C1COC(=O)c2c1cc(O)c1ccccc21
[2025-09-15 15:43:28,804::sample::WARNING] Duplicate molecule: COc1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:28,838::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cccc(O)c2c1
[2025-09-15 15:43:28,875::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cccc(O)c2c1
[2025-09-15 15:43:28,912::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1ccccc1O2
[2025-09-15 15:43:28,948::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1ccccc1O2
[2025-09-15 15:43:29,234::sample::WARNING] Duplicate molecule: O=c1[nH]ccc2ccc3cc(O)c(O)cc3c12
[2025-09-15 15:43:29,368::sample::INFO] Success: O=C(O)c1ccc2c(O)cccc2c1C(=O)O
[2025-09-15 15:43:29,404::sample::WARNING] Duplicate molecule: Cc1c(C(=O)O)ccc(O)c1NC(=O)C(=O)O
[2025-09-15 15:43:29,439::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:29,473::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)ccc2c1
[2025-09-15 15:43:29,671::sample::WARNING] Duplicate molecule: Cc1nc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:29,828::sample::INFO] [Pool] Queue 200 | Finished 354 | Failed 7
[2025-09-15 15:43:31,699::sample::INFO] Success: O=C1Cc2c(cc(C(=O)O)cc2C(=O)O)C=CO1
[2025-09-15 15:43:31,843::sample::INFO] Success: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:31,879::sample::INFO] Success: COc1ccc2c(C(=O)O)c(C(=O)O)ccc2c1
[2025-09-15 15:43:32,003::sample::INFO] Success: O=C(O)c1c(O)cc2c(O)cccc2c1C(=O)O
[2025-09-15 15:43:32,041::sample::INFO] Success: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:32,146::sample::INFO] Success: Cc1c(O)cc(O)c(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:32,183::sample::INFO] Success: Cc1cccc2c(C(=O)O)c3ccccc3nc12
[2025-09-15 15:43:32,324::sample::INFO] Success: Cc1cc(O)cc2c(C(=O)O)cc(C(=O)O)cc12
[2025-09-15 15:43:32,359::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:32,395::sample::INFO] Success: Cc1cc(C(=O)O)c(C)c(NC(=O)C(=O)O)c1O
[2025-09-15 15:43:32,432::sample::INFO] Success: COc1cc2ccc3c(c2cc1O)C(=O)N=CC3
[2025-09-15 15:43:32,467::sample::INFO] Success: Cc1cc(O)c(C)c(NC(=O)C(=O)O)c1C(=O)O
[2025-09-15 15:43:32,606::sample::WARNING] Duplicate molecule: COc1ccc2c(C(=O)O)c(C(=O)O)ccc2c1
[2025-09-15 15:43:32,762::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:32,797::sample::WARNING] Duplicate molecule: Cc1cc(O)cc2c(C(=O)O)cc(C(=O)O)cc12
[2025-09-15 15:43:32,826::sample::INFO] Success: NC(=O)c1cc(C(=O)O)c2cc(F)cc(O)c2c1
[2025-09-15 15:43:33,036::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:33,236::sample::WARNING] Duplicate molecule: COc1cc2ccc3c(c2cc1O)C(=O)N=CC3
[2025-09-15 15:43:33,271::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:33,307::sample::INFO] Success: Cc1cccc(C=CC(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:33,415::sample::INFO] Success: Cc1cc2cc(O)ccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:33,449::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:43:33,485::sample::INFO] Success: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:33,638::sample::WARNING] Duplicate molecule: COc1ccc2c(C(=O)O)c(C(=O)O)ccc2c1
[2025-09-15 15:43:33,773::sample::INFO] Success: CC(O)C1C=CN2CC(=CC(=O)O)CCNC2=C1
[2025-09-15 15:43:33,968::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:34,003::sample::INFO] Success: NC(=O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:34,038::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:34,188::sample::INFO] Success: Cc1c(O)c(O)cc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:34,445::sample::WARNING] Duplicate molecule: NC(=O)c1cc(C(=O)O)c2cc(F)cc(O)c2c1
[2025-09-15 15:43:34,486::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:34,648::sample::WARNING] Duplicate molecule: Cc1c(O)c(O)cc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:34,871::sample::INFO] Success: Cc1c(NC(=O)C(=O)O)ccc2ccoc(=O)c12
[2025-09-15 15:43:34,899::sample::WARNING] Duplicate molecule: Cc1c(O)cc(O)c(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:35,029::sample::INFO] Success: O=C(O)C=C1CCNC2=CC(CCO)C=CN2C1
[2025-09-15 15:43:35,186::sample::INFO] Success: O=C(O)c1cc(C(=O)O)c2cc(F)cc(O)c2c1
[2025-09-15 15:43:35,322::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:35,710::sample::WARNING] Duplicate molecule: Cc1cc(O)cc2c(C(=O)O)cc(C(=O)O)cc12
[2025-09-15 15:43:35,852::sample::WARNING] Duplicate molecule: Cc1cccc2c(C(=O)O)c3ccccc3nc12
[2025-09-15 15:43:35,888::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCNC2=CC(CCO)C=CN2C1
[2025-09-15 15:43:35,920::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCNC2=CC(CCO)C=CN2C1
[2025-09-15 15:43:35,954::sample::INFO] Success: COc1c(O)ccc2c1Oc1ccc(O)cc1O2
[2025-09-15 15:43:35,988::sample::INFO] Success: O=C1Cc2c(cc(C(=O)O)cc2C(=O)O)CCO1
[2025-09-15 15:43:36,137::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:43:36,172::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:36,691::sample::WARNING] Duplicate molecule: COc1ccc2c(C(=O)O)c(C(=O)O)ccc2c1
[2025-09-15 15:43:36,726::sample::INFO] Success: O=C(O)c1ccc2c(O)cc(F)cc2c1C(=O)O
[2025-09-15 15:43:36,762::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:43:36,798::sample::WARNING] Duplicate molecule: Cc1cc(O)cc2c(C(=O)O)cc(C(=O)O)cc12
[2025-09-15 15:43:36,835::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:36,876::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:43:36,909::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:37,067::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:37,201::sample::WARNING] Duplicate molecule: Cc1c(O)cc(O)c(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:37,236::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:37,272::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:37,307::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:43:37,341::sample::INFO] Success: O=C1N=C(O)CC2=C1c1cc(O)c(O)cc1CO2
[2025-09-15 15:43:37,471::sample::WARNING] Duplicate molecule: Cc1c(O)cc(O)c(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:37,726::sample::WARNING] Duplicate molecule: COc1cc2ccc3c(c2cc1O)C(=O)N=CC3
[2025-09-15 15:43:37,762::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:37,798::sample::WARNING] Duplicate molecule: O=C1N=C(O)CC2=C1c1cc(O)c(O)cc1CO2
[2025-09-15 15:43:37,832::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:37,868::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:37,903::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1ccc(O)cc1O2
[2025-09-15 15:43:37,939::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:37,974::sample::INFO] Success: O=CCC1C=CN2CC(=CC(=O)O)CCNC2=C1
[2025-09-15 15:43:38,010::sample::INFO] Success: Cc1c(C(=O)O)cc(O)c(O)c1NC(=O)C(=O)O
[2025-09-15 15:43:38,047::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:43:38,083::sample::INFO] Success: O=C(O)c1c2ccccc2nc2c(O)cccc12
[2025-09-15 15:43:38,119::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:38,261::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(O)cccc2c1C(=O)O
[2025-09-15 15:43:38,296::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:38,337::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:38,470::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:43:38,700::sample::WARNING] Duplicate molecule: Cc1c(NC(=O)C(=O)O)ccc2ccoc(=O)c12
[2025-09-15 15:43:38,822::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:38,949::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:38,985::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:39,020::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccccc2nc2c(O)cccc12
[2025-09-15 15:43:39,237::sample::INFO] Success: CN(C)C(=O)c1cc(C(=O)O)c2ccccc2c1
[2025-09-15 15:43:39,348::sample::WARNING] Duplicate molecule: Cc1cc(O)cc2c(C(=O)O)cc(C(=O)O)cc12
[2025-09-15 15:43:39,526::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:39,563::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:39,601::sample::WARNING] Duplicate molecule: O=C1Cc2c(cc(C(=O)O)cc2C(=O)O)CCO1
[2025-09-15 15:43:39,753::sample::WARNING] Duplicate molecule: COc1cc2ccc3c(c2cc1O)C(=O)N=CC3
[2025-09-15 15:43:39,987::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:40,021::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:40,056::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccccc2nc2c(O)cccc12
[2025-09-15 15:43:40,529::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:40,661::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:40,795::sample::WARNING] Duplicate molecule: Cc1cc(C(=O)O)c(C)c(NC(=O)C(=O)O)c1O
[2025-09-15 15:43:40,831::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccccc2nc2c(O)cccc12
[2025-09-15 15:43:41,061::sample::WARNING] Duplicate molecule: COc1cc2ccc3c(c2cc1O)C(=O)N=CC3
[2025-09-15 15:43:41,094::sample::WARNING] Duplicate molecule: Cc1cc(C(=O)O)c(C)c(NC(=O)C(=O)O)c1O
[2025-09-15 15:43:41,249::sample::WARNING] Duplicate molecule: O=C1N=C(O)CC2=C1c1cc(O)c(O)cc1CO2
[2025-09-15 15:43:41,385::sample::WARNING] Duplicate molecule: Cc1c(NC(=O)C(=O)O)ccc2ccoc(=O)c12
[2025-09-15 15:43:41,419::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:41,560::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:41,706::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cccc(C)c1O2
[2025-09-15 15:43:41,745::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:41,780::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:41,914::sample::WARNING] Duplicate molecule: Cc1cc(O)cc2c(C(=O)O)cc(C(=O)O)cc12
[2025-09-15 15:43:42,027::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:42,063::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:42,098::sample::WARNING] Duplicate molecule: COc1cc2ccc3c(c2cc1O)C(=O)N=CC3
[2025-09-15 15:43:42,134::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:42,463::sample::WARNING] Duplicate molecule: Cc1c(O)c(O)cc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:42,616::sample::WARNING] Duplicate molecule: Cc1cc2cc(O)ccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:42,773::sample::WARNING] Duplicate molecule: O=C1N=C(O)CC2=C1c1cc(O)c(O)cc1CO2
[2025-09-15 15:43:43,097::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:43,131::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:43:43,290::sample::INFO] Success: Cc1cccc2c(C(=O)O)c(C(=O)O)c(O)cc12
[2025-09-15 15:43:43,325::sample::WARNING] Duplicate molecule: Cc1c(O)c(O)cc(C(=O)O)c1NC(=O)C(=O)O
[2025-09-15 15:43:43,489::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:43,647::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)c(O)cc2c1
[2025-09-15 15:43:43,683::sample::WARNING] Duplicate molecule: COc1cc2ccc3c(c2cc1O)C(=O)N=CC3
[2025-09-15 15:43:44,365::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(O)c2c1
[2025-09-15 15:43:44,401::sample::INFO] Success: COc1ccc(C(=O)C2=NC=CC2)c(C(=O)O)c1
[2025-09-15 15:43:44,409::sample::INFO] [Pool] Queue 200 | Finished 385 | Failed 15
[2025-09-15 15:43:46,263::sample::INFO] Success: COc1c(O)ccc2c1Oc1cc(O)cc(C)c1O2
[2025-09-15 15:43:46,299::sample::INFO] Success: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:46,611::sample::INFO] Success: Cc1cc2ccc(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:43:46,830::sample::INFO] Success: Cc1ccc2c(C(=O)O)c(C(=O)O)c(O)cc2c1O
[2025-09-15 15:43:47,161::sample::INFO] Success: O=C(O)c1cc(C(=O)O)c2cccc(C(=O)O)c2c1
[2025-09-15 15:43:47,297::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:47,331::sample::INFO] Success: O=C(O)c1c2ccccc2nc2c(O)c(O)ccc12
[2025-09-15 15:43:47,459::sample::INFO] Success: O=C(O)c1nc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:47,794::sample::INFO] Success: O=C(O)c1c2cccc(O)c2nc2c(O)cccc12
[2025-09-15 15:43:47,962::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:48,109::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:48,473::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:48,629::sample::INFO] Success: COc1c(O)ccc2c1Oc1cc(C)cc(C)c1O2
[2025-09-15 15:43:48,664::sample::INFO] Success: CC1=Cc2cc(O)c(NC(=O)C(=O)O)c(C)c2CO1
